shelf_id,aisle_label,row,x,y
A06_10,A06,10,14,3
A06_11,A06,11,14,2
A06_12,A06,12,14,1
A05_1,A05,1,15,12
A05_2,A05,2,15,11
A05_3,A05,3,15,10
A05_4,A05,4,15,9
A05_5,A05,5,15,8
A05_6,A05,6,15,7
A05_7,A05,7,15,6
A05_8,A05,8,15,5
A05_9,A05,9,15,4
A05_10,A05,10,15,3
A05_11,A05,11,15,2
A05_12,A05,12,15,1
A04_1,A04,1,16,12
A04_2,A04,2,16,11
A04_3,A04,3,16,10
A04_4,A04,4,16,9
A04_5,A04,5,16,8
A04_6,A04,6,16,7
A04_7,A04,7,16,6
A04_8,A04,8,16,5
A04_9,A04,9,16,4
A04_10,A04,10,16,3
A04_11,A04,11,16,2
A04_12,A04,12,16,1
A03_1,A03,1,17,12
A03_2,A03,2,17,11
A03_3,A03,3,17,10
A03_4,A03,4,17,9
A03_5,A03,5,17,8
A03_6,A03,6,17,7
A03_7,A03,7,17,6
A03_8,A03,8,17,5
A03_9,A03,9,17,4
A03_10,A03,10,17,3
A03_11,A03,11,17,2
A03_12,A03,12,17,1
A02_1,A02,1,18,12
A02_2,A02,2,18,11
A02_3,A02,3,18,10
A02_4,A02,4,18,9
A02_5,A02,5,18,8
A02_6,A02,6,18,7
A02_7,A02,7,18,6
A02_8,A02,8,18,5
A02_9,A02,9,18,4
A02_10,A02,10,18,3
A02_11,A02,11,18,2
A02_12,A02,12,18,1
A01_1,A01,1,19,12
A01_2,A01,2,19,11
A01_3,A01,3,19,10
A01_4,A01,4,19,9
A01_5,A01,5,19,8
A01_6,A01,6,19,7
A01_7,A01,7,19,6
A01_8,A01,8,19,5
A01_9,A01,9,19,4
A01_10,A01,10,19,3
A01_11,A01,11,19,2
A01_12,A01,12,19,1
